File,Instance,NColoumns,Gap Threshold,RMP Runtime,Time Passed,Init Cols,Batch Pool Cols,SetUp Time First RMP,Columns IPB Start Solution,Max Columns in Solution,Min Columns in Solution,Max Columns in Model,IPB Iterations,CG Iterations,New Best Solution,Early CG Breaks,Columns IPB Final Solution,Best Integer Solution,LB RMP CURRENTBEST,Gap LBUB,Total Time Pricing,Avg Time Pricing,Avg Time CG,Total Time CG,Total Time Integer Solution,Avg Time Integer Solution
Output/IPB_inst_200_50_4_RMP_RUNTIME_300_NCOLOUMNS_100_GAP_THRESHOLD_0.2_2023-07-23_02-00-10.txt, Data/Instances_txt/inst_200_50_4.txt, 100, 0.2, 300, 4265.6085431575775, 568705 , 1570519, 119.10343599319458, 198, 198.0, 160.0, 4198.0, 6, 120, 2, 0, 160, 657879.0, 55327.960040267186, 0.9158994890545721, 3910.61745429039, 32.58847878575325, 33.58033539454142, 4029.6402473449707, 14.912188291549683, 2.4853647152582803
Output/IPB_inst_200_50_4_RMP_RUNTIME_420_NCOLOUMNS_200_GAP_THRESHOLD_0.2_2023-07-23_10-01-42.txt, Data/Instances_txt/inst_200_50_4.txt, 200, 0.2, 420, 4140.43262219429, 568705 , 1570519, 117.85282111167908, 198, 198.0, 153.0, 6198.0, 4, 120, 3, 0, 153, 608115.0, 55079.79340062233, 0.9094253662537146, 3708.9596865177155, 30.90799738764763, 32.218940893809, 3866.27290725708, 58.35339140892029, 14.588347852230072
Output/IPB_inst_200_10_4_RMP_RUNTIME_300_NCOLOUMNS_400_GAP_THRESHOLD_0.2_2023-07-22_23-54-23.txt, Data/Instances_txt/inst_200_10_4.txt, 400, 0.2, 300, 3597.2548480033875, 113385 , 242510, 18.928373098373413, 198, 198.0, 67.0, 20586.0, 13, 344, 8, 5, 68, 228751.0, 206959.07122067694, 0.0952648459649272, 493.9919857978821, 1.436023214528727, 2.2035608846087786, 758.0249443054199, 2804.113816022873, 215.70106277099023
Output/IPB_inst_200_50_4_RMP_RUNTIME_420_NCOLOUMNS_200_GAP_THRESHOLD_0.2_2023-07-23_07-46-38.txt, Data/Instances_txt/inst_200_50_4.txt, 200, 0.2, 420, 3790.9898059368134, 568705 , 1570519, 117.61942720413208, 198, 198.0, 120.0, 8198.0, 5, 100, 3, 0, 120, 455228.0, 54781.23182431505, 0.8796619895430091, 3240.1154222488403, 32.4011542224884, 33.66659255027771, 3366.659255027771, 209.30284690856934, 41.860569381713866
Output/IPB_inst_200_50_4_RMP_RUNTIME_420_NCOLOUMNS_400_GAP_THRESHOLD_0.2_2023-07-23_14-27-57.txt, Data/Instances_txt/inst_200_50_4.txt, 400, 0.2, 420, 3739.2789561748505, 568705 , 1570519, 117.95318412780762, 198, 198.0, 128.0, 16141.0, 5, 81, 1, 3, 128, 491698.0, 54709.866906782365, 0.8887327853544607, 2630.6613399982452, 32.477300493805494, 34.12208477950391, 2763.8888671398163, 758.549485206604, 151.7098970413208
Output/IPB_inst_200_10_4_RMP_RUNTIME_420_NCOLOUMNS_100_GAP_THRESHOLD_0.2_2023-07-22_14-19-15.txt, Data/Instances_txt/inst_200_10_4.txt, 100, 0.2, 420, 4387.727255105972, 113385 , 242510, 18.407544136047363, 198, 198.0, 116.0, 4178.0, 15, 300, 8, 0, 116, 493484.0, 208105.4157208112, 0.5782934893110795, 420.9984519481659, 1.403328173160553, 1.6428044247627258, 492.84132742881775, 3861.392960548401, 257.4261973698934
Output/IPB_inst_200_50_4_RMP_RUNTIME_300_NCOLOUMNS_400_GAP_THRESHOLD_0.2_2023-07-23_13-24-04.txt, Data/Instances_txt/inst_200_50_4.txt, 400, 0.2, 300, 3833.32150888443, 568705 , 1570519, 118.42429304122925, 198, 198.0, 128.0, 16346.0, 6, 85, 1, 4, 128, 491698.0, 54709.86690678234, 0.8887327853544609, 2773.0772128105164, 32.62443779777078, 34.194664705500884, 2906.546499967575, 708.737309217453, 118.1228848695755
Output/IPB_inst_200_10_4_RMP_RUNTIME_300_NCOLOUMNS_400_GAP_THRESHOLD_0.2_2023-07-22_21-48-41.txt, Data/Instances_txt/inst_200_10_4.txt, 400, 0.2, 300, 3810.424745082855, 113385 , 242510, 18.759189128875732, 198, 198.0, 64.0, 15899.0, 17, 316, 9, 5, 64, 214575.0, 206959.0712206766, 0.035493085305014146, 446.8255476951599, 1.4140048977694935, 2.0807337293142005, 657.5118584632874, 3118.136761903763, 183.41980952375076
Output/IPB_inst_200_10_4_RMP_RUNTIME_300_NCOLOUMNS_100_GAP_THRESHOLD_0.2_2023-07-22_13-15-03.txt, Data/Instances_txt/inst_200_10_4.txt, 100, 0.2, 300, 3852.0304090976715, 113385 , 242510, 18.888352155685425, 198, 198.0, 116.0, 4178.0, 15, 300, 8, 0, 116, 493484.0, 208105.4157208112, 0.5782934893110795, 412.18573904037476, 1.3739524634679159, 1.6116852966944377, 483.5055890083313, 3332.3503913879395, 222.15669275919598
Output/IPB_inst_200_10_4_RMP_RUNTIME_300_NCOLOUMNS_100_GAP_THRESHOLD_0.2_2023-07-22_15-32-23.txt, Data/Instances_txt/inst_200_10_4.txt, 100, 0.2, 300, 3563.6725788116455, 113385 , 242510, 19.80162501335144, 198, 198.0, 139.0, 6143.0, 10, 294, 7, 1, 139, 545863.0, 206959.07122067662, 0.6208589495520366, 415.26309275627136, 1.4124594991709911, 1.6544718742370605, 486.4147310256958, 3043.504661798477, 304.35046617984773
